VARIABLES="X", "Y", "Z", "U", "V", "W", "Wx", "Wy", "Wz", "Lci", "CHC", ZONE I=78, J=36, K=15, F=POINT
-38.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-37.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-36.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-35.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-34.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-33.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-32.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-31.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-30.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-29.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-28.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-27.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-26.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-25.5	-10.5	-480.5	0	0	0	-0	0	0	0	0
-24.5	-10.5	-480.5	0	0	0	-0	0	0	0	0
-23.5	-10.5	-480.5	0	0	0	-0	0	0	0	0
-22.5	-10.5	-480.5	0	0	0	-0	0	0	0	0
-21.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-20.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-19.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-18.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-17.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-16.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-15.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-14.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-13.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-12.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-11.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-10.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-9.5	-10.5	-480.5	0	0	0	0	0	0	0	0
-8.5	-10.5	-480.5	0	0	0	0	0	0	0	0
